top - 05:53:15 up  1:15,  0 users,  load average: 0.04, 0.07, 0.03
  133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_5
  177 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker/1+
  208 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u+
  210 root      20   0       0      0      0 S   0.0   0.0   0:00.14 jbd2/vda1+
  211 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-+
  222 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
  243 root      20   0   32192   7332   6228 S   0.0   0.7   0:00.19 systemd-j+
  267 root      20   0   22720   5112   3468 S   0.0   0.5   0:00.53 systemd-u+
  273 systemd+  20   0   93084   5552   4708 S   0.0   0.5   0:00.05 systemd-t+
  299 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
  353 root      20   0  225824   5324   2812 S   0.0   0.5   0:00.01 rsyslogd
  354 root      20   0    8476   2388   2176 S   0.0   0.2   0:00.00 cron
  355 message+  20   0    9000   3908   3372 S   0.0   0.4   0:00.10 dbus-daem+
  356 root      20   0   19656   6300   5376 S   0.0   0.6   0:00.09 systemd-l+
  384 root      20   0    9488   5336   4108 S   0.0   0.5   0:00.00 dhclient
  403 mongodb   20   0 1550672 130748  40044 S   0.0  12.9   0:15.33 mongod
  404 root      20   0    5612   1352   1236 S   0.0   0.1   0:00.00 agetty
  409 root      20   0   15852   6152   5572 S   0.0   0.6   0:00.01 sshd
  480 root      20   0   21156   7396   6184 S   0.0   0.7   0:00.02 systemd
  481 root      20   0  104708   1784      0 S   0.0   0.2   0:00.00 (sd-pam)
  548 root      20   0    2388    588    588 S   0.0   0.1   0:00.00 sh
  561 root      20   0 1035804  47568  13204 S   0.0   4.7   0:09.74 node
 1641 root      20   0   17500   8080   6548 S   0.0   0.8   0:02.06 sshd
 1647 root      20   0    6728   3024   2792 S   0.0   0.3   0:00.00 bash
 1651 root      20   0    7172   3648   2820 S   0.0   0.4   0:00.03 bash
 1708 root      20   0  853156  23756  12412 S   0.0   2.4   0:00.75 node
 1726 root      20   0 1127832  72876  13432 S   0.0   7.2   0:31.33 node
 1855 root      20   0  621784 101436  12464 S   0.0  10.0   0:02.66 node
 1861 root      20   0  694156 153780  12424 S   0.0  15.2   0:08.57 node
 1873 root      20   0  613332  54540  12372 S   0.0   5.4   0:03.06 node
 1914 root      20   0    6992   3836   3248 S   0.0   0.4   0:00.04 bash
 5945 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u+
 6619 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1+
 7617 root      20   0    6992   3780   3220 S   0.0   0.4   0:00.02 bash
 8017 root      20   0    6992   3896   3308 S   0.0   0.4   0:00.03 bash
 8422 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u+
 9028 root      20   0       0      0      0 I   0.0   0.0   0:01.09 kworker/0+
 9029 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0+
11184 root      20   0    6992   3716   3176 S   0.0   0.4   0:00.00 bash
15851 root      20   0    6992   3804   3252 S   0.0   0.4   0:00.00 bash
15890 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u+
16030 root      20   0    5260    684    624 S   0.0   0.1   0:00.00 sleep
16163 root      20   0    6992   3904   3300 S   0.0   0.4   0:00.00 bash
16176 root      20   0    6644   3120   2892 S   0.0   0.3   0:00.00 bash
16177 root      20   0  911644  60768  27836 S   0.0   6.0   0:02.31 node
19862 root      20   0    2388    764    696 S   0.0   0.1   0:00.00 sh
19863 root      20   0   10960   3492   3132 R   0.0   0.3   0:00.00 top
