top - 13:56:05 up 36 min,  1 user,  load average: 0.38, 0.23, 0.19
Tasks:  89 total,   1 running,  88 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1455.2 total,    134.1 free,    789.6 used,    531.5 buff/cache
MiB Swap:    975.0 total,    974.0 free,      1.0 used.    533.4 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
   29 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   30 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kswapd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
   49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addr+
   50 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u+
   59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   97 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
   99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
  103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker/0+
  143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u+
  145 root      20   0       0      0      0 S   0.0   0.0   0:00.04 jbd2/sda1+
  146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-+
  178 root      20   0   21284   7880   6796 S   0.0   0.5   0:00.11 systemd-j+
  202 root      20   0   22792   5648   3872 S   0.0   0.4   0:00.55 systemd-u+
  208 systemd+  20   0   93084   6364   5508 S   0.0   0.4   0:00.03 systemd-t+
  245 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
  282 root      20   0  225824   3596   2900 S   0.0   0.2   0:00.00 rsyslogd
  283 root      20   0    8476   2368   2160 S   0.0   0.2   0:00.00 cron
  284 root      20   0  318244   9620   8340 S   0.0   0.6   0:00.03 ModemMana+
  285 root      20   0   19520   7156   6180 S   0.0   0.5   0:00.11 systemd-l+
  286 message+  20   0    9300   3924   3372 S   0.0   0.3   0:00.20 dbus-daem+
  287 root      20   0   19768   5208   4604 S   0.0   0.3   0:00.00 wpa_suppl+
  288 root      20   0  120744  32336  13272 S   0.0   2.2   0:00.40 firewalld
  297 root      20   0  235840   6520   5748 S   0.0   0.4   0:00.00 polkitd
  303 root      20   0  258748  15136  13144 S   0.0   1.0   0:00.04 NetworkMa+
  386 root      20   0    5612   1408   1300 S   0.0   0.1   0:00.00 agetty
  399 root      20   0   15852   6348   5560 S   0.0   0.4   0:00.00 sshd
  534 root      20   0   19844  10744   6768 S   0.0   0.7   0:00.96 sshd
  537 root      20   0   21160   8084   6960 S   0.0   0.5   0:00.01 systemd
  538 root      20   0  104756   2320     40 S   0.0   0.2   0:00.00 (sd-pam)
  551 root      20   0    6728   2728   2724 S   0.0   0.2   0:00.00 bash
  559 root      20   0    7172   3272   2780 S   0.0   0.2   0:00.02 bash
  605 root      20   0    2388    648    584 S   0.0   0.0   0:00.00 sh
  613 root      20   0  906192  58328  30176 S   0.0   3.9   0:02.98 node
  941 root      20   0  787452  38432  27104 S   0.0   2.6   0:00.61 node
  963 root      20   0 1992512 113780  31220 S   0.0   7.6   0:14.35 node
  964 root      20   0  877616  95416  32104 S   0.0   6.4   0:14.77 node
  990 root      20   0    6992   3476   2884 S   0.0   0.2   0:00.02 bash
  999 root      20   0  787172  38520  27288 S   0.0   2.6   0:00.58 node
 1018 root      20   0  633392 126292  28028 S   0.0   8.5   0:02.37 node
 1019 root      20   0  703940 183988  28100 S   0.0  12.3   0:11.52 node
 1066 root      20   0  614740  69484  27244 S   0.0   4.7   0:01.23 node
 4409 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/u+
 5469 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker/0+
 5482 root      20   0    6992   3356   2824 S   0.0   0.2   0:00.00 bash
 7670 root      20   0 1891864  83732  27612 S   0.0   5.6   0:00.64 node
12588 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/0+
14401 root      20   0  553324  37088  27284 S   0.0   2.5   0:00.11 node
14919 root      20   0   16928   7620   6528 S   0.0   0.5   0:00.01 sshd
14931 root      20   0    7916   4292   2868 S   0.0   0.3   0:00.01 bash
14997 root      20   0 1162064  47312  29728 S   0.0   3.2   0:00.04 mongo
15279 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/0+
16221 root      20   0    5260    688    624 S   0.0   0.0   0:00.00 sleep
16683 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u+
17355 mongodb   20   0 1503236 118636  40344 S   0.0   8.0   0:01.02 mongod
17358 root      20   0    6644   2916   2688 S   0.0   0.2   0:00.00 bash
17360 root      20   0  846224  58932  27636 S   0.0   4.0   0:02.08 node
23685 root      20   0    2388    764    696 S   0.0   0.1   0:00.00 sh
23686 root      20   0   10960   3344   2984 R   0.0   0.2   0:00.00 top
